,,2560 p,2559 r,2558 r,2557 r,2556,2555,2554,2553,2552,2551,2550
1,1. จำนวนประชากร (ล้านคน),66.19,65.93,65.73,65.12,64.79,64.46,64.08,63.88,63.53,63.39,63.04
2,2.ผลิตภัณฑ์ในประเทศ (อนุกรมใหม่) 2/,,,,,,,,,,,
3,2.1 ผลิตภัณฑ์มวลรวมในประเทศ แบบปริมาณลูกโซ่ (พันล้านบาท),....,9823.1,9510.9,9232.1,9142.1,8902.8,8301.6,8232.4,7657.1,7710.3,7579.5
4,         (% การเปลี่ยนแปลง),....,3.3,3,1,2.7,7.2,0.8,7.5,-0.7,1.7,5.4
5,      2.1.1 ภาคเกษตรกรรม  (พันล้านบาท),....,602,617.2,658.5,660.4,655.8,638.5,600.7,603.4,604.9,587.7
6,         (% การเปลี่ยนแปลง),....,-2.5,-6.3,-0.3,0.7,2.7,6.3,-0.5,-0.2,2.9,1.9
7,      2.1.2 นอกภาคเกษตรกรรม  (พันล้านบาท),....,9304.5,8959.6,8609.8,8512.4,8268.9,7667.9,7652.7,7061.1,7113.8,7001.7
8,         (% การเปลี่ยนแปลง),....,3.8,4.1,1.1,2.9,7.8,0.2,8.4,-0.7,1.6,5.8
9,   2.2 ผลิตภัณฑ์รวม ณ ราคาปัจจุบัน (พันล้านบาท),....,14533.5,13747,13230.3,12915.2,12357.3,11306.9,10808.1,9658.7,9706.9,9076.3
10,      (% การเปลี่ยนแปลง),....,5.7,3.9,2.4,4.5,9.3,4.6,11.9,-0.5,6.9,8
11,   2.3 ผลิตภัณฑ์ประชาชาติ (บาทต่อคน),....,205338.5,193914.3,187299.2,181105.1,177331.8,166644.5,157088,142200,143520,135312
12,3. อัตราเงินเฟ้อ,,,,,,,,,,,
13,   3.1 ดัชนีราคาผู้บริโภคทั่วไป (2558=100),100.85,100.19,100,100.91,99.03,96.91,94.08,90.63,87.7,88.5,83.9
14,      (% การเปลี่ยนแปลง),0.7,0.2,-0.9,1.9,2.2,3,3.8,3.3,-0.9,5.5,2.3
15,   3.2 ดัชนีราคาผู้บริโภคพื้นฐาน (2558=100) 3/,101.3,100.74,100,98.96,97.42,96.45,94.46,92.29,91.4,91.2,89.1
16,     (% การเปลี่ยนแปลง),0.6,0.7,1.1,1.6,1,2.1,2.4,1,0.3,2.4,1.1
17,4. ภาคต่างประเทศ,,,,,,,,,,,
18,   4.1 สินค้าออก (ตามนิยามดุลการชำระเงิน) (พันล้านดอลลาร์ สรอ.),235.1,214.3,214,226.6,227.5,227.7,221.4,192.9,151.8,175.2,151.3
19,      (% การเปลี่ยนแปลง),9.7,0.1,-5.6,-0.4,-0.1,2.8,14.8,27.1,-13.4,15.9,18.2
20,   4.2 สินค้าเข้า (ตามนิยามดุลการชำระเงิน) (พันล้านดอลลาร์ สรอ.),203.2,177.7,187.2,209.4,227.4,227.6,209.2,166.2,120.6,157.9,124.6
21,      (% การเปลี่ยนแปลง),14.4,-5.1,-10.6,-7.9,-0.1,8.8,25.9,37.9,-23.6,26.7,9.1
22,   4.3 ดุลการค้า (พันล้านดอลลาร์ สรอ.),31.9,36.5,26.8,17.2,0,0,12.2,26.7,31.2,17.3,26.6
23,   4.4 ดุลบัญชีเดินสะพัด (พันล้านดอลลาร์ สรอ.),48.1,48.2,32.1,15.2,-4.9,-1.7,9.4,11.5,22.2,2.2,15.7
